customer_id,plan_type,monthly_price
382,Standard,40
383,Premium,40
384,Basic,40
385,Standard,70
386,Basic,70
387,Basic,20
388,Basic,20
389,Standard,40
390,Premium,20
391,Premium,20
392,Basic,40
393,Premium,70
394,Standard,70
395,Basic,20
396,Basic,70
397,Basic,70
398,Premium,20
399,Standard,40
400,Standard,20
401,Basic,20
402,Standard,20
403,Basic,40
404,Basic,40
405,Standard,40
406,Basic,40
407,Premium,20
408,Basic,70
409,Standard,20
410,Basic,40
411,Standard,70
412,Basic,20
413,Basic,70
414,Premium,40
415,Basic,70
416,Premium,70
417,Premium,40
418,Basic,70
419,Basic,20
420,Standard,70
421,Premium,20
422,Premium,70
423,Standard,70
424,Standard,40
425,Basic,40
426,Premium,20
427,Premium,40
428,Basic,40
429,Basic,40
430,Basic,40
431,Basic,40
432,Premium,20
433,Basic,20
434,Basic,40
435,Basic,40
436,Premium,20
437,Standard,70
438,Basic,20
439,Basic,70
440,Premium,40
441,Premium,40
442,Basic,20
443,Basic,40
444,Basic,70
445,Basic,70
446,Standard,20
447,Premium,70
448,Basic,20
449,Premium,20
450,Basic,70
451,Standard,70
452,Standard,70
453,Basic,70
454,Basic,70
455,Standard,70
456,Basic,70
457,Basic,40
458,Standard,20
459,Premium,20
460,Basic,70
461,Premium,20
462,Basic,70
463,Standard,40
464,Standard,20
465,Premium,20
466,Basic,40
467,Standard,40
468,Standard,40
469,Basic,20
470,Basic,20
471,Basic,40
472,Basic,40
473,Premium,40
474,Basic,40
475,Basic,40
476,Standard,70
477,Basic,40
478,Standard,70
479,Basic,20
480,Premium,20
481,Premium,70
482,Premium,40
483,Basic,20
484,Standard,40
485,Basic,40
486,Basic,70
487,Basic,20
488,Standard,20
489,Basic,70
490,Standard,40
491,Basic,40
492,Basic,20
493,Standard,70
494,Basic,70
495,Standard,40
496,Basic,40
497,Premium,70
498,Standard,20
499,Basic,40
500,Basic,70
501,Standard,70
502,Premium,70
503,Basic,20
504,Basic,40
505,Premium,40
506,Standard,40
507,Basic,20
508,Basic,40
509,Basic,40
510,Standard,40
511,Basic,40
512,Premium,20
513,Basic,70
514,Basic,70
515,Standard,40
516,Premium,40
517,Premium,40
518,Basic,20
519,Standard,40
520,Standard,20
521,Basic,40
522,Basic,40
523,Basic,70
524,Basic,40
525,Premium,20
526,Basic,70
527,Premium,20
528,Standard,70
529,Standard,20
530,Standard,70
531,Basic,20
532,Basic,20
533,Basic,40
534,Standard,70
535,Basic,70
536,Standard,40
537,Basic,20
538,Basic,20
539,Basic,70
540,Premium,20
541,Standard,70
542,Basic,70
543,Standard,20
544,Basic,20
545,Premium,20
546,Standard,40
547,Basic,70
548,Standard,20
549,Basic,40
550,Premium,20
551,Basic,70
552,Standard,40
553,Basic,70
554,Standard,20
555,Standard,20
556,Standard,20
557,Standard,40
558,Premium,40
559,Basic,40
560,Basic,40
561,Basic,20
562,Premium,20
563,Basic,20
564,Standard,40
565,Standard,40
566,Basic,20
567,Basic,20
568,Basic,40
569,Basic,70
570,Basic,20
571,Basic,20
572,Premium,20
573,Premium,40
574,Basic,20
575,Basic,20
576,Basic,20
577,Standard,20
578,Premium,20
579,Basic,70
580,Basic,70
581,Standard,20
582,Standard,20
583,Basic,20
584,Standard,20
585,Basic,40
586,Basic,40
587,Standard,40
588,Premium,70
589,Basic,20
590,Premium,40
591,Basic,20
592,Standard,20
593,Basic,70
594,Premium,70
595,Premium,40
596,Basic,40
597,Premium,70
598,Premium,70
599,Standard,20
600,Basic,20
601,Premium,40
602,Premium,40
603,Basic,70
604,Premium,40
605,Basic,20
606,Basic,70
607,Standard,20
608,Standard,70
609,Standard,70
610,Basic,20
611,Premium,40
612,Basic,40
613,Basic,40
614,Basic,40
615,Standard,20
616,Premium,70
617,Standard,20
618,Premium,40
619,Basic,40
620,Standard,20
621,Basic,70
622,Basic,20
623,Basic,20
624,Standard,20
625,Standard,70
626,Standard,20
627,Basic,20
628,Basic,40
629,Standard,20
630,Basic,40
631,Premium,40
632,Standard,40
633,Basic,70
634,Premium,40
635,Standard,20
636,Basic,20
637,Standard,40
638,Basic,40
639,Premium,20
640,Premium,40
641,Premium,70
642,Standard,40
643,Basic,70
644,Standard,70
645,Basic,70
646,Standard,40
647,Standard,70
648,Basic,70
649,Basic,40
650,Premium,70
651,Premium,40
652,Basic,20
653,Basic,70
654,Basic,40
655,Premium,20
656,Basic,70
657,Standard,70
658,Basic,40
659,Standard,20
660,Basic,40
661,Standard,70
662,Basic,70
663,Standard,70
664,Basic,70
665,Standard,20
666,Premium,20
667,Basic,40
668,Premium,40
669,Standard,40
670,Basic,70
671,Basic,40
672,Basic,20
673,Standard,40
674,Standard,40
675,Basic,20
676,Standard,20
677,Premium,70
678,Premium,20
679,Standard,20
680,Premium,40
681,Standard,20
682,Basic,70
683,Premium,40
684,Basic,70
685,Basic,20
686,Basic,70
687,Premium,70
688,Premium,20
689,Basic,20
690,Basic,40
691,Basic,40
692,Standard,40
693,Basic,20
694,Standard,70
695,Basic,70
696,Basic,40
697,Basic,40
698,Basic,20
699,Premium,70
700,Basic,40
701,Basic,20
702,Basic,40
703,Basic,20
704,Basic,70
705,Basic,20
706,Standard,40
707,Standard,40
708,Basic,70
709,Basic,70
710,Premium,40
711,Basic,40
712,Basic,40
713,Basic,70
714,Basic,40
715,Standard,70
716,Basic,40
717,Standard,20
718,Basic,20
719,Basic,40
720,Standard,20
721,Basic,70
722,Standard,20
723,Basic,20
724,Standard,70
725,Basic,20
726,Premium,20
727,Basic,40
728,Premium,70
729,Basic,70
730,Standard,40
731,Basic,40
732,Premium,20
733,Basic,20
734,Basic,20
735,Basic,40
736,Basic,70
737,Basic,20
738,Premium,40
739,Premium,70
740,Basic,40
741,Premium,20
742,Standard,40
743,Basic,40
744,Standard,40
745,Standard,40
746,Premium,70
747,Basic,20
748,Standard,70
749,Basic,40
750,Basic,40
751,Basic,20
752,Premium,20
753,Premium,70
754,Standard,70
755,Standard,20
756,Basic,70
757,Basic,40
758,Basic,40
759,Basic,20
760,Standard,70
761,Standard,40
762,Basic,20
763,Basic,70
764,Basic,40
765,Basic,70
766,Premium,70
767,Standard,70
768,Premium,20
769,Basic,40
770,Basic,20
771,Basic,40
772,Premium,40
773,Standard,20
774,Basic,20
775,Standard,40
776,Basic,40
777,Standard,40
778,Premium,70
779,Standard,40
780,Standard,20
781,Basic,20
782,Basic,20
783,Basic,40
784,Basic,40
785,Standard,70
786,Standard,70
787,Basic,20
788,Premium,70
789,Basic,70
790,Basic,20
791,Basic,40
792,Basic,70
793,Basic,40
794,Basic,20
795,Basic,20
796,Premium,70
797,Basic,20
798,Basic,20
799,Basic,20
800,Standard,70
801,Basic,70
802,Premium,70
803,Standard,20
804,Standard,40
805,Standard,20
806,Basic,70
807,Basic,40
808,Basic,40
809,Standard,70
810,Basic,40
811,Basic,40
812,Premium,70
813,Basic,40
814,Premium,40
815,Standard,70
816,Basic,40
817,Basic,40
818,Basic,40
819,Standard,40
820,Standard,70
821,Standard,20
822,Premium,20
823,Standard,40
824,Basic,70
825,Basic,70
826,Premium,40
827,Basic,20
828,Basic,40
829,Standard,70
830,Basic,70
831,Premium,20
832,Standard,70
833,Basic,70
834,Premium,70
835,Basic,20
836,Basic,70
837,Basic,40
838,Basic,20
839,Basic,40
840,Basic,40
841,Basic,20
842,Basic,40
843,Standard,20
844,Premium,40
845,Basic,20
846,Basic,70
847,Basic,70
848,Basic,40
849,Standard,70
850,Standard,20
851,Basic,40
852,Basic,70
853,Basic,70
854,Standard,40
855,Basic,70
856,Premium,70
857,Standard,40
858,Basic,70
859,Standard,70
860,Premium,70
861,Standard,70
862,Basic,40
863,Basic,20
864,Premium,20
865,Standard,70
866,Standard,70
867,Premium,20
868,Premium,70
869,Premium,20
870,Basic,40
871,Standard,40
872,Standard,40
873,Standard,40
874,Standard,40
875,Basic,40
876,Standard,20
877,Standard,70
878,Basic,20
879,Basic,40
880,Basic,70
881,Basic,70
882,Basic,40
883,Basic,40
884,Standard,40
885,Standard,40
886,Standard,40
887,Premium,40
888,Basic,70
889,Basic,40
890,Premium,40
891,Basic,70
892,Premium,20
893,Premium,40
894,Standard,70
895,Premium,70
896,Basic,20
897,Basic,40
898,Standard,40
899,Basic,40
900,Premium,70
901,Basic,40
902,Standard,40
903,Standard,40
904,Standard,40
905,Basic,20
906,Basic,20
907,Premium,20
908,Basic,40
909,Premium,40
910,Standard,70
911,Standard,70
912,Standard,70
913,Basic,40
914,Standard,20
915,Premium,20
916,Basic,20
917,Premium,40
918,Basic,20
919,Basic,70
920,Basic,70
921,Premium,20
922,Basic,70
923,Premium,20
924,Premium,20
925,Basic,70
926,Basic,70
927,Standard,70
928,Basic,70
929,Standard,20
930,Basic,70
931,Basic,70
932,Standard,40
933,Basic,70
934,Basic,70
935,Basic,20
936,Basic,20
937,Standard,40
938,Premium,70
939,Basic,70
940,Standard,70
941,Standard,70
942,Basic,70
943,Basic,70
944,Premium,40
945,Standard,70
946,Standard,70
947,Standard,70
948,Basic,40
949,Standard,70
950,Standard,40
951,Standard,20
952,Basic,70
953,Basic,40
954,Basic,20
955,Premium,40
956,Basic,40
957,Basic,20
958,Basic,70
959,Basic,70
960,Standard,40
961,Standard,20
962,Standard,70
963,Basic,40
964,Standard,20
965,Basic,40
966,Basic,20
967,Basic,70
968,Basic,70
969,Basic,40
970,Standard,70
971,Standard,70
972,Premium,20
973,Basic,70
974,Basic,20
975,Basic,20
976,Premium,40
977,Standard,20
978,Standard,70
979,Basic,20
980,Standard,20
981,Basic,40
982,Standard,70
983,Premium,70
984,Premium,70
985,Standard,20
986,Basic,70
987,Premium,70
988,Standard,20
989,Basic,40
990,Basic,40
991,Basic,20
992,Basic,40
993,Basic,40
994,Standard,40
995,Basic,70
996,Basic,40
997,Standard,70
998,Premium,40
999,Standard,70
1000,Basic,20
1001,Premium,20
1002,Premium,40
1003,Basic,70
1004,Basic,20
1005,Standard,20
1006,Premium,20
1007,Premium,20
1008,Premium,40
1009,Standard,70
1010,Standard,20
1011,Basic,40
1012,Basic,20
1013,Basic,20
1014,Standard,20
1015,Standard,20
1016,Standard,40
1017,Basic,70
1018,Standard,40
1019,Basic,40
1020,Basic,40
1021,Standard,20
1022,Standard,70
1023,Premium,20
1024,Basic,40
1025,Basic,20
1026,Basic,70
1027,Basic,70
1028,Premium,20
1029,Standard,40
1030,Premium,20
1031,Basic,40
1032,Premium,70
1033,Basic,20
1034,Premium,70
1035,Basic,40
1036,Basic,40
1037,Standard,20
1038,Premium,20
1039,Basic,20
1040,Basic,70
1041,Premium,40
1042,Basic,40
1043,Basic,70
1044,Basic,20
1045,Basic,20
1046,Premium,70
1047,Standard,40
1048,Standard,40
1049,Premium,40
1050,Basic,40
1051,Basic,70
1052,Basic,40
1053,Basic,70
1054,Basic,20
1055,Premium,70
1056,Standard,40
1057,Basic,20
1058,Standard,70
1059,Standard,70
1060,Premium,70
1061,Premium,20
1062,Standard,70
1063,Standard,40
1064,Standard,20
1065,Standard,20
1066,Basic,70
1067,Basic,40
1068,Standard,20
1069,Basic,70
1070,Basic,40
1071,Standard,70
1072,Basic,70
1073,Standard,20
1074,Standard,20
1075,Premium,70
1076,Basic,20
1077,Basic,20
1078,Standard,40
1079,Premium,40
1080,Premium,70
1081,Basic,70
1082,Basic,70
1083,Premium,70
1084,Basic,40
1085,Standard,20
1086,Basic,40
1087,Basic,70
1088,Basic,70
1089,Basic,40
1090,Standard,40
1091,Premium,70
1092,Basic,20
1093,Premium,70
1094,Basic,40
1095,Standard,70
1096,Basic,70
1097,Premium,20
1098,Standard,70
1099,Standard,70
1100,Premium,70
1101,Standard,40
1102,Premium,40
1103,Standard,20
1104,Premium,70
1105,Standard,40
1106,Basic,20
1107,Standard,70
1108,Basic,20
1109,Standard,20
1110,Basic,20
1111,Standard,20
1112,Basic,20
1113,Basic,20
1114,Basic,20
1115,Premium,70
1116,Basic,70
1117,Basic,20
1118,Standard,70
1119,Standard,20
1120,Basic,70
1121,Basic,40
1122,Basic,20
1123,Premium,40
1124,Basic,20
1125,Basic,20
1126,Basic,40
1127,Basic,40
1128,Standard,40
1129,Basic,20
1130,Basic,40
1131,Basic,40
1132,Basic,70
1133,Basic,70
1134,Premium,40
1135,Standard,40
1136,Premium,40
1137,Premium,40
1138,Standard,70
1139,Basic,20
1140,Standard,40
1141,Premium,40
1142,Standard,70
1143,Standard,40
1144,Basic,40
1145,Premium,70
1146,Standard,40
1147,Premium,40
1148,Basic,70
1149,Basic,20
1150,Basic,40
1151,Standard,40
1152,Basic,20
1153,Basic,70
1154,Premium,20
1155,Basic,40
1156,Premium,20
1157,Basic,70
1158,Premium,40
1159,Standard,70
1160,Premium,70
1161,Premium,20
1162,Basic,20
1163,Basic,70
1164,Basic,70
1165,Standard,40
1166,Premium,70
1167,Basic,70
1168,Standard,20
1169,Basic,70
1170,Premium,70
1171,Premium,20
1172,Basic,40
1173,Basic,20
1174,Basic,20
1175,Standard,70
1176,Standard,70
1177,Basic,40
1178,Basic,70
1179,Basic,40
1180,Standard,40
1181,Standard,40
1182,Basic,40
1183,Standard,70
1184,Standard,20
1185,Basic,20
1186,Basic,70
1187,Standard,70
1188,Premium,40
1189,Basic,70
1190,Basic,20
1191,Basic,70
1192,Standard,70
1193,Basic,40
1194,Basic,40
1195,Standard,40
1196,Standard,40
1197,Basic,20
1198,Basic,70
1199,Standard,70
1200,Basic,40
1201,Basic,20
1202,Premium,20
1203,Basic,70
1204,Standard,40
1205,Premium,70
1206,Basic,70
1207,Basic,20
1208,Standard,20
1209,Premium,70
1210,Premium,40
1211,Standard,40
1212,Basic,70
1213,Standard,70
1214,Basic,40
1215,Basic,40
1216,Basic,40
1217,Basic,70
1218,Standard,20
1219,Basic,40
1220,Basic,40
1221,Basic,40
1222,Premium,70
1223,Standard,20
1224,Basic,20
1225,Basic,40
1226,Basic,70
1227,Premium,20
1228,Standard,70
1229,Standard,20
1230,Standard,40
1231,Basic,70
1232,Premium,40
1233,Standard,20
1234,Basic,20
1235,Basic,40
1236,Standard,20
1237,Premium,40
1238,Basic,40
1239,Premium,40
1240,Standard,20
1241,Basic,70
1242,Basic,40
1243,Basic,70
1244,Standard,20
1245,Basic,20
1246,Basic,70
1247,Standard,40
1248,Standard,20
1249,Basic,40
1250,Basic,40
1251,Basic,70
1252,Standard,20
1253,Premium,70
1254,Basic,20
1255,Premium,70
1256,Standard,20
1257,Standard,20
1258,Standard,20
1259,Basic,40
1260,Basic,40
1261,Standard,70
1262,Standard,70
1263,Standard,20
1264,Basic,20
1265,Premium,40
1266,Standard,40
1267,Basic,40
1268,Basic,70
1269,Standard,40
1270,Standard,70
1271,Basic,40
1272,Premium,40
1273,Basic,20
1274,Basic,70
1275,Premium,40
1276,Premium,20
1277,Standard,70
1278,Premium,70
1279,Basic,40
1280,Premium,70
1281,Basic,20
1282,Basic,20
1283,Basic,70
1284,Basic,20
1285,Basic,70
1286,Basic,20
1287,Basic,70
1288,Basic,70
1289,Standard,70
1290,Basic,20
1291,Basic,70
1292,Standard,70
1293,Premium,40
1294,Standard,40
1295,Basic,70
1296,Standard,40
1297,Basic,70
1298,Basic,40
1299,Basic,20
1300,Premium,20
1301,Basic,70
1302,Basic,70
1303,Basic,20
1304,Premium,20
1305,Standard,40
1306,Basic,70
1307,Standard,20
1308,Standard,20
1309,Standard,70
1310,Basic,40
1311,Premium,40
1312,Basic,40
1313,Standard,40
1314,Basic,20
1315,Basic,70
1316,Basic,70
1317,Standard,20
1318,Basic,20
1319,Standard,20
1320,Basic,70
1321,Standard,70
1322,Premium,70
1323,Standard,40
1324,Standard,20
1325,Standard,20
1326,Basic,20
1327,Premium,70
1328,Basic,20
1329,Standard,20
1330,Standard,40
1331,Basic,70
1332,Basic,20
1333,Basic,70
1334,Premium,70
1335,Premium,70
1336,Standard,40
1337,Standard,70
1338,Premium,70
1339,Basic,70
1340,Basic,20
1341,Standard,40
1342,Premium,20
1343,Premium,40
1344,Basic,40
1345,Basic,70
1346,Basic,70
1347,Basic,20
1348,Basic,40
1349,Standard,70
1350,Basic,70
1351,Premium,70
1352,Basic,70
1353,Standard,20
1354,Basic,20
1355,Basic,70
1356,Basic,70
1357,Premium,70
1358,Premium,70
1359,Basic,70
1360,Basic,40
1361,Premium,40
1362,Basic,40
1363,Basic,40
1364,Standard,70
1365,Premium,40
1366,Basic,40
1367,Basic,20
1368,Premium,40
1369,Basic,40
1370,Basic,70
1371,Standard,40
1372,Premium,40
1373,Basic,70
1374,Premium,40
1375,Standard,70
1376,Basic,40
1377,Premium,20
1378,Basic,20
1379,Basic,40
1380,Standard,20
1381,Basic,70
1382,Basic,40
1383,Basic,70
1384,Basic,20
1385,Premium,70
1386,Standard,20
1387,Premium,20
1388,Basic,20
1389,Basic,70
1390,Basic,20
1391,Basic,40
1392,Basic,20
1393,Standard,40
1394,Premium,40
1395,Premium,40
1396,Basic,40
1397,Premium,70
1398,Basic,40
1399,Basic,20
1400,Premium,40
1401,Standard,20
1402,Basic,70
1403,Basic,40
1404,Basic,20
1405,Standard,70
1406,Basic,70
1407,Premium,20
1408,Basic,40
1409,Basic,70
1410,Basic,20
1411,Standard,40
1412,Basic,70
1413,Standard,20
1414,Premium,70
1415,Premium,70
1416,Premium,20
1417,Premium,70
1418,Standard,20
1419,Premium,40
1420,Basic,20
1421,Basic,40
1422,Basic,70
1423,Basic,20
1424,Basic,20
1425,Premium,20
1426,Basic,20
1427,Basic,40
1428,Standard,40
1429,Basic,70
1430,Basic,70
1431,Basic,70
1432,Basic,70
1433,Basic,20
1434,Standard,40
1435,Standard,40
1436,Basic,40
1437,Basic,40
1438,Basic,70
1439,Standard,20
1440,Basic,40
1441,Basic,20
1442,Standard,20
1443,Basic,20
1444,Basic,20
1445,Basic,40
1446,Premium,40
1447,Premium,40
1448,Standard,70
1449,Basic,40
1450,Standard,70
1451,Premium,70
1452,Premium,70
1453,Basic,40
1454,Premium,40
1455,Basic,40
1456,Basic,70
1457,Standard,70
1458,Basic,20
1459,Premium,70
1460,Basic,70
1461,Standard,40
1462,Premium,20
1463,Premium,20
1464,Basic,20
1465,Basic,40
1466,Standard,20
1467,Basic,20
1468,Premium,40
1469,Premium,20
1470,Basic,70
1471,Basic,70
1472,Basic,70
1473,Premium,70
1474,Basic,70
1475,Basic,70
1476,Basic,70
1477,Standard,70
1478,Basic,70
1479,Basic,40
1480,Premium,40
1481,Premium,70
1482,Standard,40
1483,Basic,40
1484,Basic,70
1485,Standard,70
1486,Basic,40
1487,Premium,70
1488,Standard,70
1489,Basic,70
1490,Premium,70
1491,Premium,40
1492,Basic,20
1493,Standard,40
1494,Basic,20
1495,Basic,20
1496,Basic,20
1497,Standard,40
1498,Premium,40
1499,Standard,40
1500,Basic,40
1501,Standard,40
1502,Basic,20
1503,Premium,40
1504,Basic,20
1505,Basic,40
1506,Basic,40
1507,Standard,70
1508,Basic,20
1509,Standard,40
1510,Basic,40
1511,Basic,40
1512,Basic,70
1513,Premium,20
1514,Premium,40
1515,Basic,40
1516,Basic,40
1517,Basic,70
1518,Standard,40
1519,Basic,20
1520,Premium,20
1521,Premium,20
1522,Basic,20
1523,Basic,40
1524,Premium,70
1525,Premium,70
1526,Basic,70
1527,Basic,40
1528,Basic,70
1529,Basic,20
1530,Basic,40
1531,Basic,70
1532,Standard,20
1533,Basic,20
1534,Basic,40
1535,Basic,40
1536,Premium,70
1537,Premium,70
1538,Basic,70
1539,Basic,40
1540,Premium,70
1541,Basic,70
1542,Basic,20
1543,Basic,20
1544,Basic,20
1545,Basic,70
1546,Premium,40
1547,Standard,20
1548,Basic,40
1549,Premium,70
1550,Basic,70
1551,Basic,20
1552,Standard,40
1553,Standard,20
1554,Basic,70
1555,Basic,40
1556,Standard,20
1557,Standard,70
1558,Standard,20
1559,Basic,40
1560,Basic,40
1561,Basic,40
1562,Basic,40
1563,Premium,40
1564,Basic,20
1565,Basic,20
1566,Standard,20
1567,Basic,20
1568,Basic,70
1569,Premium,70
1570,Premium,20
1571,Standard,70
1572,Basic,70
1573,Standard,40
1574,Standard,20
1575,Basic,70
1576,Basic,70
1577,Premium,20
1578,Basic,40
1579,Standard,20
1580,Basic,40
1581,Basic,70
1582,Basic,40
1583,Premium,40
1584,Basic,20
1585,Standard,70
1586,Standard,20
1587,Standard,20
1588,Premium,70
1589,Standard,20
1590,Basic,20
1591,Premium,40
1592,Standard,20
1593,Basic,70
1594,Basic,20
1595,Premium,40
1596,Basic,20
1597,Standard,20
1598,Basic,20
1599,Basic,40
1600,Standard,70
1601,Basic,70
1602,Basic,40
1603,Standard,40
1604,Basic,20
1605,Standard,70
1606,Premium,40
1607,Standard,70
1608,Basic,20
1609,Basic,40
1610,Standard,70
1611,Premium,70
1612,Premium,20
1613,Premium,40
1614,Basic,70
1615,Basic,20
1616,Basic,70
1617,Basic,20
1618,Basic,70
1619,Premium,70
1620,Basic,20
1621,Basic,40
1622,Basic,20
1623,Premium,40
1624,Standard,70
1625,Standard,70
1626,Premium,20
1627,Basic,20
1628,Standard,40
1629,Basic,40
1630,Basic,40
1631,Premium,20
1632,Standard,70
1633,Basic,20
1634,Basic,70
1635,Standard,20
1636,Basic,20
1637,Basic,40
1638,Basic,70
1639,Basic,20
1640,Premium,20
1641,Basic,70
1642,Basic,20
1643,Standard,70
1644,Premium,40
1645,Basic,40
1646,Basic,70
1647,Basic,40
1648,Standard,70
1649,Standard,20
1650,Premium,20
1651,Premium,70
1652,Standard,20
1653,Standard,40
1654,Basic,20
1655,Basic,20
1656,Premium,70
1657,Basic,40
1658,Basic,20
1659,Standard,20
1660,Basic,70
1661,Standard,70
1662,Standard,40
1663,Basic,20
