customer_id,usage_hours
709,30.9
710,11.21
711,3.96
712,12.42
713,2.57
714,29.54
715,6.79
716,5.28
717,14.24
718,5.51
719,11.18
720,14.45
721,5.46
722,14.15
723,7.5
724,11.53
725,9.81
726,21.61
727,2.2
728,9.47
729,2.94
730,20.26
731,5.64
732,8.32
733,3.29
734,6.24
735,1.91
736,0.72
737,11.84
738,6.14
739,8.62
740,7.64
741,5.46
742,12.3
743,19.14
744,3.07
745,11.1
746,7.81
747,15.26
748,1.67
749,2.47
750,7.89
751,16.02
752,15.55
753,12.21
754,8.31
755,9.86
756,6.86
757,10.86
758,9.91
759,11.81
760,20.0
761,1.72
762,4.26
763,9.11
764,9.28
765,7.6
766,7.5
767,29.92
768,11.61
769,0.93
770,3.59
771,20.66
772,2.23
773,7.22
774,16.06
775,7.23
776,15.99
777,9.82
778,10.64
779,1.89
780,6.63
781,4.23
782,10.31
783,28.06
784,12.66
785,15.41
786,4.78
787,13.74
788,2.11
789,7.04
790,14.78
791,8.93
792,14.64
793,23.86
794,12.28
795,7.37
796,4.76
797,5.44
798,7.63
799,13.49
800,16.94
801,3.83
802,8.0
803,3.51
804,9.94
805,15.5
806,15.64
807,4.62
808,4.83
809,8.17
810,7.13
811,14.56
812,8.35
813,10.91
814,8.44
815,7.86
816,3.31
817,7.08
818,5.52
819,30.1
820,26.73
821,10.57
822,10.52
823,8.24
824,8.53
825,11.05
826,17.57
827,19.08
828,8.11
829,18.14
830,1.92
831,2.17
832,7.95
833,3.18
834,11.39
835,11.82
836,3.48
837,34.38
838,19.05
839,4.74
840,1.83
841,5.88
842,11.79
843,6.6
844,0.63
845,5.89
846,25.42
847,10.78
848,3.37
849,1.95
850,1.57
851,3.14
852,3.56
853,11.17
854,34.64
855,3.9
856,15.94
857,31.53
858,2.43
859,16.19
860,9.22
861,3.29
862,5.77
863,9.74
864,13.85
865,7.93
866,11.45
867,20.1
868,3.3
869,11.83
870,3.44
871,14.32
872,5.82
873,13.56
874,7.6
875,5.24
876,5.49
877,0.52
878,7.42
879,11.49
880,16.87
881,18.46
882,6.75
883,18.62
884,26.48
885,2.49
886,5.01
887,29.65
888,14.78
889,6.43
890,7.57
891,15.98
892,4.02
893,7.75
894,11.79
895,10.07
896,10.82
897,1.89
898,10.3
899,3.93
900,3.63
901,18.57
902,12.34
903,6.28
904,9.56
905,11.3
906,11.14
907,14.1
908,18.23
909,11.42
910,14.24
911,1.42
912,13.8
913,10.36
914,14.25
915,7.01
916,21.16
917,2.51
918,11.92
919,11.93
920,5.89
921,5.97
922,14.7
923,3.11
924,6.89
925,0.72
926,7.13
927,1.95
928,37.5
929,20.61
930,5.08
931,1.99
932,11.71
933,7.2
934,4.99
935,8.38
936,7.59
937,17.25
938,4.09
939,1.33
940,15.25
941,10.34
942,3.36
943,3.4
944,3.26
945,6.9
946,29.59
947,20.59
948,5.56
949,23.54
950,3.43
951,6.41
952,7.2
953,34.4
954,2.3
955,13.47
956,5.62
957,8.09
958,3.6
959,7.5
960,19.6
961,0.68
962,7.98
963,1.18
964,17.62
965,0.95
966,3.08
967,19.42
968,5.9
969,6.35
970,6.86
971,6.99
972,5.16
973,24.47
974,22.45
975,6.42
976,2.12
977,12.34
978,7.76
979,5.82
980,5.65
981,7.16
982,2.59
983,4.55
984,1.31
985,12.97
986,33.82
987,36.05
988,10.23
989,4.08
990,9.97
991,25.63
992,15.19
993,5.9
994,6.16
995,1.26
996,11.23
997,17.67
998,7.01
999,3.81
1000,19.91
1001,19.28
1002,3.95
1003,4.06
1004,17.0
1005,7.11
1006,7.83
1007,10.67
1008,9.72
1009,2.89
1010,3.16
1011,15.16
1012,5.07
1013,17.76
1014,17.62
1015,5.62
1016,7.9
1017,11.94
1018,7.97
1019,9.02
1020,15.57
1021,10.3
1022,3.12
1023,26.21
1024,4.38
1025,5.79
1026,12.19
1027,9.2
1028,0.98
1029,11.81
1030,4.27
1031,5.64
1032,3.46
1033,9.52
1034,4.14
1035,27.1
1036,16.09
1037,17.24
1038,5.78
1039,30.48
1040,7.83
1041,9.25
1042,7.33
1043,9.99
1044,25.94
1045,10.43
1046,2.4
1047,16.13
1048,10.68
1049,4.59
1050,11.88
1051,7.82
1052,6.72
1053,8.14
1054,12.12
1055,8.59
1056,9.7
1057,11.33
1058,7.71
1059,4.8
1060,2.3
1061,18.19
1062,11.74
1063,17.67
1064,9.55
1065,21.03
1066,12.73
1067,5.45
1068,4.5
1069,5.19
1070,10.46
1071,9.92
1072,6.6
1073,3.67
1074,9.62
1075,10.26
1076,16.57
1077,1.27
1078,9.4
1079,3.34
1080,3.89
1081,4.32
1082,1.69
1083,10.3
1084,9.03
1085,5.65
1086,8.94
1087,9.76
1088,6.72
1089,2.52
1090,7.24
1091,1.66
1092,8.99
1093,11.37
1094,4.06
1095,5.44
1096,17.87
1097,13.25
1098,10.2
1099,6.81
1100,2.0
1101,1.57
1102,2.77
1103,2.89
1104,21.46
1105,16.75
1106,1.28
1107,2.66
1108,9.0
1109,9.11
1110,7.46
1111,10.17
1112,16.83
1113,8.74
1114,10.17
1115,12.03
1116,18.44
1117,12.11
1118,4.46
1119,11.31
1120,4.44
1121,14.06
1122,14.64
1123,2.71
1124,3.94
1125,22.72
1126,6.66
1127,11.07
1128,20.92
1129,6.66
1130,8.72
1131,0.97
1132,8.3
1133,5.1
1134,5.17
1135,12.4
1136,19.4
1137,5.21
1138,12.0
1139,1.32
1140,1.68
1141,14.83
1142,3.13
1143,5.89
1144,3.97
1145,4.53
1146,12.43
1147,8.88
1148,30.56
1149,12.38
1150,6.83
1151,8.84
1152,7.68
1153,19.82
1154,4.44
1155,6.66
1156,16.33
1157,3.1
1158,1.87
1159,6.62
1160,7.88
1161,5.97
1162,1.9
1163,8.8
1164,3.03
1165,4.47
1166,2.54
1167,2.6
1168,7.76
1169,11.89
1170,6.76
1171,2.54
1172,3.26
1173,2.28
1174,4.22
1175,4.07
1176,3.36
1177,8.89
1178,22.07
1179,5.18
1180,4.36
1181,7.35
1182,8.74
1183,4.46
1184,12.4
1185,11.68
1186,13.81
1187,8.69
1188,4.58
1189,3.28
1190,6.17
1191,14.62
1192,2.66
1193,7.16
1194,21.87
1195,1.8
1196,2.36
1197,14.95
1198,11.44
1199,20.82
1200,14.36
1201,38.0
1202,4.32
1203,7.21
1204,15.89
1205,9.59
1206,20.14
1207,3.92
1208,21.22
1209,4.51
1210,12.04
1211,9.21
1212,9.23
1213,11.22
1214,0.56
1215,7.54
1216,4.5
1217,7.92
1218,9.2
1219,14.28
1220,2.16
1221,10.97
1222,2.17
1223,13.85
1224,3.29
1225,7.42
1226,4.82
1227,1.76
1228,13.53
1229,8.87
1230,10.11
1231,4.28
1232,6.56
1233,8.65
1234,1.81
1235,1.77
1236,11.63
1237,0.62
1238,10.22
1239,0.91
1240,12.17
1241,10.0
1242,2.18
1243,8.67
1244,11.82
1245,4.61
1246,5.65
1247,5.18
1248,4.28
1249,12.13
1250,12.11
1251,2.3
1252,18.03
1253,7.08
1254,10.48
1255,31.23
1256,6.72
1257,7.54
1258,5.7
1259,2.04
1260,5.07
1261,5.28
1262,0.42
1263,3.77
1264,2.79
1265,5.0
1266,2.85
1267,14.87
1268,5.95
1269,3.55
1270,15.73
1271,10.98
1272,4.85
1273,2.58
1274,20.66
1275,6.02
1276,11.43
1277,13.88
1278,34.21
1279,5.72
1280,5.13
1281,5.47
1282,9.03
1283,13.4
1284,2.97
1285,11.18
1286,5.52
1287,8.45
1288,20.91
1289,13.43
1290,19.85
1291,5.66
1292,22.08
1293,15.52
1294,8.26
1295,20.65
1296,11.02
1297,6.13
1298,5.79
1299,9.93
1300,12.01
1301,14.09
1302,3.34
1303,9.76
1304,5.94
1305,6.22
1306,3.35
1307,3.32
1308,2.0
1309,8.8
1310,18.98
1311,1.27
1312,14.98
1313,13.17
1314,7.82
1315,14.43
1316,15.07
1317,11.75
1318,13.59
1319,9.74
1320,21.31
1321,7.64
1322,12.88
1323,10.4
1324,4.8
1325,5.24
1326,6.36
1327,20.81
1328,6.96
1329,18.9
1330,9.8
1331,10.15
1332,7.87
1333,24.65
1334,7.27
1335,25.75
1336,0.97
1337,4.06
1338,13.36
1339,17.18
1340,13.35
1341,3.68
1342,7.13
1343,3.79
1344,21.08
1345,3.62
1346,14.33
1347,1.74
1348,8.63
1349,18.24
1350,3.8
1351,7.63
1352,5.93
1353,7.06
1354,4.62
1355,9.24
1356,19.39
1357,9.27
1358,13.34
1359,8.84
1360,9.1
1361,23.83
1362,14.35
1363,51.52
1364,9.23
1365,7.19
1366,4.25
1367,7.51
1368,12.33
1369,6.57
1370,11.6
1371,2.31
1372,17.61
1373,3.9
1374,7.19
1375,4.82
1376,13.28
1377,8.62
1378,15.44
1379,12.14
1380,10.86
1381,4.79
1382,15.81
1383,6.68
1384,8.5
1385,16.75
1386,4.38
1387,8.99
1388,10.17
1389,20.34
1390,6.27
1391,3.11
1392,22.53
1393,11.49
1394,15.21
1395,10.86
1396,11.52
1397,10.98
1398,19.67
1399,26.33
1400,6.62
1401,10.43
1402,7.0
1403,1.46
1404,10.28
1405,19.47
1406,8.46
1407,5.17
1408,10.3
1409,11.29
1410,10.01
1411,9.58
1412,8.88
1413,5.61
1414,3.39
1415,7.37
1416,24.65
1417,6.91
1418,2.27
1419,8.0
1420,11.5
1421,12.76
1422,20.35
1423,9.04
1424,11.12
1425,9.73
1426,26.48
1427,34.46
1428,6.13
1429,13.87
1430,24.7
1431,17.82
1432,3.2
1433,11.25
1434,8.85
1435,53.33
1436,14.12
1437,0.71
1438,7.86
1439,5.72
1440,5.97
1441,5.21
1442,16.94
1443,2.23
1444,13.24
1445,11.39
1446,16.32
1447,10.48
1448,2.1
1449,8.85
1450,6.97
1451,15.73
1452,5.13
1453,8.4
1454,11.38
1455,20.06
1456,4.44
1457,18.89
1458,14.1
1459,9.93
1460,3.8
1461,9.61
1462,2.43
1463,11.78
1464,12.44
1465,25.76
1466,10.8
1467,2.82
1468,5.78
1469,3.7
1470,12.53
1471,15.71
1472,2.35
1473,5.56
1474,45.15
1475,5.47
1476,8.75
1477,8.53
1478,7.19
1479,11.04
1480,10.92
1481,9.42
1482,19.96
1483,21.48
1484,14.08
1485,8.46
1486,6.18
1487,7.76
1488,12.42
1489,7.59
1490,21.2
1491,3.54
1492,10.79
1493,3.45
1494,3.94
1495,6.81
1496,4.57
1497,14.75
1498,0.88
1499,5.56
1500,4.35
1501,4.16
1502,13.93
1503,13.54
1504,16.17
1505,18.04
1506,9.73
1507,2.64
1508,5.36
1509,7.78
1510,7.17
1511,14.02
1512,7.7
1513,1.34
1514,13.27
1515,2.53
1516,4.93
1517,5.39
1518,7.81
1519,6.57
1520,6.47
1521,10.07
1522,22.39
1523,1.95
1524,1.61
1525,21.82
1526,15.91
1527,12.88
1528,3.34
1529,7.2
1530,11.29
1531,6.5
1532,0.87
1533,3.28
1534,3.23
1535,5.43
1536,5.78
1537,7.58
1538,11.58
1539,3.28
1540,7.48
1541,7.35
1542,17.14
1543,4.51
1544,4.99
1545,4.22
1546,9.1
1547,7.05
1548,14.94
1549,5.26
1550,10.23
1551,10.82
1552,5.04
1553,4.77
1554,5.65
1555,3.86
1556,15.18
1557,6.61
1558,11.32
1559,8.91
1560,0.79
1561,12.69
1562,2.59
1563,8.31
1564,19.4
1565,12.22
1566,18.27
1567,18.08
1568,10.34
1569,6.99
1570,4.73
1571,16.38
1572,15.06
1573,3.74
1574,3.84
1575,7.28
1576,0.16
1577,2.24
1578,12.9
1579,1.57
1580,11.27
1581,6.4
1582,3.7
1583,13.4
1584,22.88
1585,4.68
1586,19.05
1587,10.04
1588,9.15
1589,21.83
1590,33.32
1591,4.19
1592,11.54
1593,10.37
1594,5.94
1595,6.94
1596,30.43
1597,5.33
1598,3.07
1599,15.51
1600,3.99
1601,22.48
1602,15.8
1603,1.45
1604,19.07
1605,32.79
1606,7.67
1607,1.33
1608,11.68
1609,18.0
1610,7.73
1611,24.69
1612,3.76
1613,14.97
1614,2.19
1615,19.07
1616,3.84
1617,5.99
1618,3.15
1619,10.33
1620,5.22
1621,12.31
1622,5.51
1623,8.93
1624,2.89
1625,8.05
1626,11.72
1627,2.24
1628,11.22
1629,27.86
1630,25.47
1631,2.24
1632,17.04
1633,0.79
1634,10.5
1635,8.12
1636,11.08
1637,13.02
1638,11.31
1639,4.45
1640,1.39
1641,10.95
1642,14.33
1643,4.96
1644,8.22
1645,12.81
1646,0.57
1647,5.52
1648,27.46
1649,8.41
1650,7.03
1651,13.89
1652,8.8
1653,16.26
1654,2.24
1655,3.97
1656,21.82
1657,6.5
1658,4.8
1659,6.47
1660,6.1
1661,18.6
1662,4.14
1663,8.41
1664,20.02
1665,6.52
1666,18.68
1667,5.69
1668,20.23
1669,8.86
1670,5.57
1671,11.82
1672,1.17
1673,40.82
1674,10.07
1675,14.44
1676,2.07
1677,24.88
1678,6.54
1679,3.33
1680,19.27
1681,3.2
1682,8.63
1683,8.75
1684,21.19
1685,20.1
1686,9.93
1687,9.0
1688,3.42
1689,10.23
1690,35.01
1691,7.19
1692,2.86
1693,2.03
1694,3.76
1695,0.73
1696,24.93
1697,37.41
1698,8.77
1699,13.55
1700,13.14
1701,10.3
1702,3.57
1703,10.26
1704,10.24
1705,5.57
1706,12.82
1707,5.69
1708,16.33
1709,10.46
1710,12.88
1711,5.9
1712,17.87
1713,5.57
1714,12.23
1715,3.97
1716,14.82
1717,3.85
1718,26.96
1719,17.83
1720,6.1
1721,8.31
1722,4.37
1723,4.55
1724,8.68
1725,8.14
1726,15.55
1727,3.21
1728,2.6
1729,7.06
1730,9.17
1731,0.83
1732,6.26
1733,11.4
1734,4.25
1735,2.34
1736,16.42
1737,3.54
1738,9.81
1739,8.54
1740,6.74
1741,10.38
1742,14.29
1743,17.71
1744,15.15
1745,10.69
1746,6.46
1747,11.27
1748,1.55
1749,7.24
1750,8.94
1751,27.84
1752,9.65
1753,9.96
1754,9.23
1755,11.14
1756,2.65
1757,8.7
1758,3.59
1759,5.85
1760,5.3
1761,5.28
1762,7.65
1763,19.17
1764,11.28
1765,10.39
1766,10.66
1767,5.96
1768,9.62
1769,0.77
1770,6.23
1771,6.33
1772,5.22
1773,21.61
1774,12.59
1775,25.08
1776,13.51
1777,16.51
1778,16.02
1779,16.13
1780,3.09
1781,3.16
1782,21.22
1783,2.08
1784,13.97
1785,12.24
1786,8.07
1787,22.52
1788,7.11
1789,10.75
1790,2.31
1791,12.63
1792,12.11
1793,1.79
1794,20.25
1795,12.44
1796,14.62
1797,7.89
1798,1.84
1799,6.09
1800,6.13
1801,10.82
1802,1.63
1803,8.18
1804,3.18
1805,7.42
1806,7.36
1807,7.88
1808,10.94
1809,29.5
1810,4.71
1811,30.76
1812,9.53
1813,5.38
1814,11.8
1815,2.28
1816,1.98
1817,2.24
1818,6.43
1819,9.85
1820,2.11
1821,23.21
1822,20.73
1823,7.24
1824,1.82
1825,9.95
1826,1.75
1827,11.04
1828,13.52
1829,10.73
1830,24.88
1831,3.77
1832,6.05
1833,8.11
1834,14.05
1835,13.42
1836,5.63
1837,3.55
1838,4.99
1839,6.77
1840,13.67
1841,8.65
1842,23.73
1843,2.45
1844,22.15
1845,14.57
1846,3.27
1847,7.28
1848,10.89
1849,16.04
1850,3.07
1851,4.41
1852,15.21
1853,5.38
1854,9.53
1855,5.84
1856,18.27
1857,9.45
1858,5.91
1859,5.56
1860,10.37
1861,9.93
1862,6.2
1863,19.07
1864,11.17
1865,3.28
1866,18.41
1867,3.85
1868,4.52
1869,4.11
1870,7.95
1871,6.36
1872,4.73
1873,3.57
1874,21.33
1875,17.83
1876,14.73
1877,9.93
1878,4.92
1879,6.62
1880,6.54
1881,7.09
1882,4.21
1883,16.9
1884,15.35
1885,4.61
1886,5.09
1887,7.2
1888,8.36
1889,9.47
1890,7.95
1891,7.5
1892,0.36
1893,5.86
1894,8.55
1895,6.49
1896,13.1
1897,11.96
1898,9.69
1899,17.27
1900,22.2
1901,24.11
1902,1.61
1903,8.18
1904,18.15
1905,5.19
1906,11.36
1907,7.36
1908,4.5
1909,10.27
1910,2.12
1911,4.45
1912,5.0
1913,16.46
1914,15.57
1915,4.54
1916,24.74
1917,6.09
1918,4.99
1919,0.53
1920,6.58
1921,14.86
1922,7.34
1923,19.13
1924,5.76
1925,8.07
1926,10.46
1927,7.82
1928,0.96
1929,16.02
1930,8.9
1931,24.32
1932,8.58
1933,20.73
1934,7.25
1935,26.55
1936,17.4
1937,11.75
1938,10.83
1939,19.6
1940,6.15
1941,1.86
1942,4.28
1943,6.38
1944,13.99
1945,32.44
1946,15.36
1947,7.6
1948,4.74
1949,24.97
1950,8.91
1951,6.94
1952,7.73
1953,10.93
1954,7.64
1955,4.52
1956,19.61
1957,6.64
1958,9.13
1959,8.18
1960,10.11
1961,2.54
1962,2.6
1963,7.51
1964,32.53
1965,5.45
1966,7.68
1967,3.44
1968,12.0
1969,5.59
1970,2.66
1971,5.12
1972,4.95
1973,13.53
1974,3.66
1975,5.98
1976,7.1
1977,4.09
1978,3.45
1979,6.12
1980,7.12
1981,7.66
1982,2.37
1983,6.85
1984,12.67
1985,14.15
1986,6.83
1987,2.19
1988,5.31
1989,14.6
1990,4.24
1991,8.24
1992,8.97
1993,10.82
1994,1.87
1995,7.8
1996,8.92
1997,4.54
1998,13.62
1999,3.16
2000,14.66
2001,8.56
2002,2.96
2003,7.17
2004,4.14
2005,3.12
2006,9.39
2007,14.95
2008,30.55
2009,2.58
2010,4.5
2011,8.58
2012,16.63
2013,1.06
2014,5.17
2015,5.24
2016,20.98
2017,17.02
2018,4.94
2019,4.76
2020,4.99
2021,7.25
2022,7.62
2023,14.54
2024,0.78
2025,10.43
2026,5.67
2027,12.45
2028,7.1
2029,16.19
2030,4.83
2031,5.5
2032,0.9
2033,6.9
2034,0.81
2035,9.71
2036,14.35
2037,14.89
2038,16.31
2039,27.06
2040,17.43
2041,11.43
2042,7.15
2043,6.54
2044,8.41
2045,14.51
2046,27.74
2047,4.43
2048,15.65
2049,8.8
2050,14.77
2051,17.73
2052,2.97
2053,3.41
2054,11.64
2055,28.32
2056,14.98
2057,4.25
2058,9.5
2059,13.42
2060,4.45
2061,6.46
2062,11.83
2063,3.87
2064,7.45
2065,5.5
2066,11.51
2067,6.73
2068,4.26
2069,5.57
2070,13.97
2071,12.81
2072,10.05
2073,8.72
2074,8.85
2075,6.17
2076,9.82
2077,8.99
2078,6.37
2079,16.58
2080,12.29
2081,6.91
2082,11.12
2083,5.27
2084,19.76
2085,13.37
2086,20.6
2087,2.06
2088,17.81
2089,12.87
2090,4.5
2091,6.09
2092,4.09
2093,4.78
2094,24.34
2095,3.38
2096,12.29
2097,5.48
2098,5.75
2099,2.3
2100,2.92
2101,14.13
2102,21.05
2103,8.0
2104,2.91
2105,7.05
2106,7.49
2107,18.57
2108,12.28
2109,17.25
2110,13.47
2111,7.41
2112,3.53
2113,2.92
2114,26.2
2115,11.32
2116,6.23
2117,9.21
2118,14.83
2119,3.74
2120,9.12
2121,15.15
2122,10.8
2123,6.99
2124,8.59
2125,23.43
2126,2.73
2127,1.51
2128,10.64
2129,16.1
2130,8.44
2131,1.28
2132,15.88
2133,19.68
2134,5.66
2135,9.33
2136,1.84
2137,2.58
2138,10.72
2139,24.49
