customer_id,churned
1414,No
1415,No
1416,No
1417,Yes
1418,Yes
1419,No
1420,No
1421,No
1422,No
1423,No
1424,No
1425,No
1426,Yes
1427,Yes
1428,No
1429,No
1430,No
1431,No
1432,Yes
1433,No
1434,No
1435,Yes
1436,Yes
1437,No
1438,No
1439,Yes
1440,No
1441,Yes
1442,Yes
1443,No
1444,No
1445,No
1446,Yes
1447,No
1448,No
1449,No
1450,No
1451,No
1452,No
1453,No
1454,No
1455,No
1456,Yes
1457,No
1458,Yes
1459,No
1460,No
1461,No
1462,Yes
1463,Yes
1464,No
1465,No
1466,No
1467,No
1468,No
1469,Yes
1470,No
1471,Yes
1472,Yes
1473,No
1474,No
1475,No
1476,Yes
1477,No
1478,Yes
1479,No
1480,No
1481,No
1482,No
1483,Yes
1484,No
1485,No
1486,No
1487,No
1488,No
1489,No
1490,No
1491,No
1492,No
1493,No
1494,No
1495,No
1496,No
1497,No
1498,No
1499,No
1500,No
1501,No
1502,No
1503,No
1504,Yes
1505,Yes
1506,No
1507,No
1508,Yes
1509,No
1510,Yes
1511,Yes
1512,No
1513,No
1514,No
1515,Yes
1516,No
1517,No
1518,No
1519,No
1520,No
1521,Yes
1522,Yes
1523,Yes
1524,No
1525,No
1526,No
1527,No
1528,No
1529,Yes
1530,Yes
1531,No
1532,No
1533,No
1534,Yes
1535,No
1536,No
1537,Yes
1538,Yes
1539,No
1540,No
1541,No
1542,No
1543,No
1544,No
1545,No
1546,No
1547,No
1548,Yes
1549,No
1550,Yes
1551,No
1552,No
1553,Yes
1554,Yes
1555,Yes
1556,No
1557,No
1558,No
1559,No
1560,Yes
1561,Yes
1562,No
1563,No
1564,No
1565,No
1566,Yes
1567,No
1568,No
1569,No
1570,Yes
1571,No
1572,No
1573,No
1574,No
1575,Yes
1576,No
1577,No
1578,No
1579,Yes
1580,No
1581,Yes
1582,No
1583,No
1584,Yes
1585,No
1586,Yes
1587,No
1588,Yes
1589,No
1590,No
1591,Yes
1592,No
1593,No
1594,No
1595,No
1596,No
1597,No
1598,No
1599,No
1600,Yes
1601,Yes
1602,No
1603,Yes
1604,No
1605,No
1606,No
1607,No
1608,No
1609,No
1610,No
1611,No
1612,No
1613,Yes
1614,No
1615,No
1616,No
1617,No
1618,No
1619,No
1620,No
1621,No
1622,Yes
1623,No
1624,No
1625,No
1626,No
1627,No
1628,No
1629,No
1630,No
1631,Yes
1632,Yes
1633,Yes
1634,No
1635,No
1636,Yes
1637,Yes
1638,No
1639,Yes
1640,Yes
1641,No
1642,No
1643,Yes
1644,No
1645,No
1646,Yes
1647,Yes
1648,Yes
1649,No
1650,Yes
1651,No
1652,No
1653,Yes
1654,No
1655,No
1656,No
1657,No
1658,No
1659,No
1660,No
1661,No
1662,No
1663,No
1664,No
1665,No
1666,No
1667,No
1668,Yes
1669,No
1670,No
1671,Yes
1672,No
1673,No
1674,No
1675,No
1676,Yes
1677,Yes
1678,No
1679,Yes
1680,No
1681,Yes
1682,No
1683,No
1684,No
1685,No
1686,No
1687,No
1688,No
1689,No
1690,No
1691,No
1692,No
1693,Yes
1694,No
1695,No
1696,No
1697,No
1698,No
1699,No
1700,No
1701,No
1702,Yes
1703,No
1704,No
1705,Yes
1706,Yes
1707,Yes
1708,No
1709,No
1710,No
1711,No
1712,No
1713,No
1714,No
1715,No
1716,Yes
1717,Yes
1718,No
1719,Yes
1720,Yes
1721,No
1722,No
1723,No
1724,No
1725,Yes
1726,No
1727,No
1728,Yes
1729,No
1730,No
1731,Yes
1732,Yes
1733,No
1734,No
1735,No
1736,Yes
1737,No
1738,Yes
1739,No
1740,No
1741,No
1742,No
1743,No
1744,Yes
1745,No
1746,No
1747,No
1748,No
1749,No
1750,No
1751,No
1752,Yes
1753,No
1754,No
1755,No
1756,No
1757,Yes
1758,No
1759,No
1760,No
1761,No
1762,No
1763,No
1764,No
1765,No
1766,No
1767,Yes
1768,No
1769,Yes
1770,Yes
1771,No
1772,No
1773,Yes
1774,No
1775,Yes
1776,No
1777,No
1778,No
1779,No
1780,No
1781,No
1782,No
1783,Yes
1784,No
1785,No
1786,No
1787,No
1788,No
1789,No
1790,No
1791,No
1792,No
1793,No
1794,No
1795,No
1796,No
1797,No
1798,No
1799,No
1800,No
1801,No
1802,No
1803,Yes
1804,No
1805,Yes
1806,No
1807,Yes
1808,Yes
1809,No
1810,No
1811,No
1812,Yes
1813,No
1814,No
1815,No
1816,No
1817,Yes
1818,No
1819,No
1820,No
1821,No
1822,No
1823,Yes
1824,Yes
1825,Yes
1826,No
1827,Yes
1828,No
1829,No
1830,No
1831,No
1832,No
1833,No
1834,No
1835,No
1836,No
1837,No
1838,Yes
1839,No
1840,No
1841,No
1842,No
1843,Yes
1844,Yes
1845,No
1846,No
1847,Yes
1848,No
1849,Yes
1850,No
1851,No
1852,No
1853,Yes
1854,Yes
1855,No
1856,No
1857,No
1858,No
1859,Yes
1860,No
1861,No
1862,Yes
1863,No
1864,No
1865,No
1866,No
1867,No
1868,No
1869,No
1870,Yes
1871,No
1872,No
1873,No
1874,No
1875,No
1876,No
1877,No
1878,No
1879,No
1880,No
1881,No
1882,No
1883,No
1884,No
1885,No
1886,Yes
1887,No
1888,Yes
1889,Yes
1890,Yes
1891,No
1892,No
1893,No
1894,No
1895,No
1896,No
1897,Yes
1898,No
1899,Yes
1900,No
1901,No
1902,No
1903,Yes
1904,No
1905,No
1906,No
1907,Yes
1908,No
1909,No
1910,Yes
1911,Yes
1912,Yes
1913,No
1914,Yes
1915,No
1916,No
1917,No
1918,No
1919,No
1920,No
1921,Yes
1922,Yes
1923,No
1924,No
1925,Yes
1926,No
1927,No
1928,No
1929,No
1930,No
1931,Yes
1932,No
1933,No
1934,No
1935,Yes
1936,No
1937,Yes
1938,No
1939,No
1940,No
1941,No
1942,No
1943,No
1944,No
1945,No
1946,No
1947,No
1948,No
1949,No
1950,No
1951,No
1952,No
1953,No
1954,No
1955,No
1956,Yes
1957,No
1958,No
1959,Yes
1960,No
1961,No
1962,No
1963,No
1964,No
1965,Yes
1966,No
1967,No
1968,No
1969,No
1970,No
1971,No
1972,No
1973,No
1974,No
1975,No
1976,Yes
1977,Yes
1978,No
1979,Yes
1980,No
1981,No
1982,No
1983,No
1984,No
1985,No
1986,No
1987,No
1988,No
1989,Yes
1990,No
1991,No
1992,Yes
1993,No
1994,Yes
1995,No
1996,Yes
1997,No
1998,No
1999,No
2000,No
2001,No
2002,No
2003,Yes
2004,No
2005,No
2006,No
2007,No
2008,Yes
2009,Yes
2010,No
2011,No
2012,No
2013,No
2014,No
2015,Yes
2016,Yes
2017,Yes
2018,No
2019,No
2020,No
2021,Yes
2022,No
2023,No
2024,No
2025,No
2026,No
2027,No
2028,Yes
2029,No
2030,Yes
2031,No
2032,No
2033,No
2034,Yes
2035,No
2036,No
2037,No
2038,No
2039,Yes
2040,No
2041,Yes
2042,No
2043,Yes
2044,Yes
2045,No
2046,Yes
2047,No
2048,No
2049,No
2050,No
2051,No
2052,Yes
2053,No
2054,No
2055,Yes
2056,No
2057,No
2058,No
2059,Yes
2060,No
2061,No
2062,Yes
2063,No
2064,No
2065,No
2066,No
2067,No
2068,No
2069,Yes
2070,No
2071,No
2072,No
2073,No
2074,No
2075,No
2076,No
2077,No
2078,No
2079,No
2080,No
2081,No
2082,No
2083,No
2084,Yes
2085,No
2086,Yes
2087,No
2088,No
2089,No
2090,Yes
2091,Yes
2092,No
2093,No
2094,No
2095,No
2096,No
2097,No
2098,Yes
2099,No
2100,No
2101,No
2102,No
2103,No
2104,No
2105,No
2106,No
2107,No
2108,No
2109,No
2110,No
2111,Yes
2112,No
2113,No
2114,No
2115,Yes
2116,Yes
2117,No
2118,No
2119,No
2120,No
2121,No
2122,No
2123,No
2124,No
2125,No
2126,Yes
2127,No
2128,No
2129,No
2130,No
2131,Yes
2132,No
2133,No
2134,Yes
2135,No
2136,No
2137,Yes
2138,No
2139,No
2140,Yes
2141,No
2142,Yes
2143,No
2144,No
2145,No
2146,No
2147,Yes
2148,No
2149,No
2150,No
2151,No
2152,No
2153,Yes
2154,Yes
2155,Yes
2156,No
2157,Yes
2158,No
2159,No
2160,No
2161,Yes
2162,No
2163,No
2164,No
2165,No
2166,Yes
2167,Yes
2168,No
2169,No
2170,No
2171,No
2172,Yes
2173,No
2174,No
2175,No
2176,Yes
2177,No
2178,No
2179,Yes
2180,No
2181,No
2182,No
2183,No
2184,No
2185,No
2186,No
2187,No
2188,No
2189,No
2190,Yes
2191,Yes
2192,No
2193,Yes
2194,No
2195,No
2196,No
2197,No
2198,No
2199,Yes
2200,Yes
2201,No
2202,No
2203,Yes
2204,No
2205,No
2206,No
2207,Yes
2208,Yes
2209,No
2210,No
2211,No
2212,No
2213,Yes
2214,No
2215,No
2216,No
2217,Yes
2218,No
2219,No
2220,No
2221,No
2222,No
2223,Yes
2224,No
2225,No
2226,No
2227,No
2228,No
2229,No
2230,No
2231,No
2232,No
2233,No
2234,Yes
2235,Yes
2236,No
2237,No
2238,No
2239,No
2240,No
2241,No
2242,No
2243,Yes
2244,No
2245,No
2246,No
2247,No
2248,Yes
2249,No
2250,Yes
2251,No
2252,No
2253,Yes
2254,Yes
2255,Yes
2256,No
2257,Yes
2258,Yes
2259,No
2260,No
2261,No
2262,No
2263,No
2264,No
2265,No
2266,Yes
2267,No
2268,No
2269,No
2270,No
2271,No
2272,No
2273,No
2274,No
2275,No
2276,No
2277,No
2278,No
2279,Yes
2280,No
2281,No
2282,No
2283,No
2284,No
2285,No
2286,Yes
2287,No
2288,Yes
2289,No
2290,No
2291,No
2292,No
2293,Yes
2294,No
2295,Yes
2296,No
2297,No
2298,No
2299,No
2300,No
2301,No
2302,No
2303,Yes
2304,Yes
2305,No
2306,No
2307,No
2308,No
2309,No
2310,No
2311,Yes
2312,No
2313,No
2314,No
2315,No
2316,No
2317,No
2318,Yes
2319,No
2320,No
2321,No
2322,No
2323,Yes
2324,Yes
2325,No
2326,Yes
2327,No
2328,No
2329,Yes
2330,No
2331,No
2332,No
2333,No
2334,No
2335,Yes
2336,No
2337,No
2338,Yes
2339,Yes
2340,No
2341,No
2342,Yes
2343,Yes
2344,Yes
2345,No
2346,No
2347,No
2348,No
2349,No
2350,No
2351,No
2352,Yes
2353,No
2354,Yes
2355,No
2356,No
2357,No
2358,No
2359,Yes
2360,Yes
2361,No
2362,No
2363,No
2364,No
2365,No
2366,No
2367,No
2368,No
2369,No
2370,Yes
2371,No
2372,No
2373,No
2374,No
2375,No
2376,Yes
2377,No
2378,No
2379,No
2380,No
2381,No
2382,Yes
2383,No
2384,Yes
2385,No
2386,Yes
2387,No
2388,Yes
2389,No
2390,Yes
2391,No
2392,No
2393,No
2394,No
2395,Yes
2396,No
2397,No
2398,No
2399,No
2400,No
2401,No
2402,No
2403,Yes
2404,No
2405,No
2406,No
2407,No
2408,No
2409,No
2410,No
2411,No
2412,No
2413,No
2414,No
2415,No
2416,Yes
2417,Yes
2418,No
2419,No
2420,No
2421,No
2422,No
2423,Yes
2424,No
2425,No
2426,No
2427,No
2428,Yes
2429,No
2430,No
2431,No
2432,Yes
2433,No
2434,No
2435,No
2436,No
2437,Yes
2438,No
2439,No
2440,Yes
2441,No
2442,Yes
2443,No
2444,No
2445,No
2446,No
2447,No
2448,No
2449,Yes
2450,No
2451,No
2452,No
2453,No
2454,No
2455,No
2456,No
2457,No
2458,No
2459,No
2460,No
2461,No
2462,No
2463,No
2464,No
2465,No
2466,Yes
2467,No
2468,No
2469,Yes
2470,No
2471,No
2472,Yes
2473,No
2474,No
2475,No
2476,Yes
2477,No
2478,No
2479,Yes
2480,No
2481,No
2482,No
2483,No
2484,Yes
2485,No
2486,No
2487,No
2488,No
2489,No
2490,No
2491,No
2492,No
2493,Yes
2494,No
2495,No
2496,Yes
2497,No
2498,No
2499,No
2500,Yes
2501,Yes
2502,No
2503,No
2504,No
2505,Yes
2506,No
2507,No
2508,No
2509,No
2510,Yes
2511,No
2512,No
2513,No
2514,No
2515,No
2516,Yes
2517,No
2518,No
2519,No
2520,No
2521,No
2522,Yes
2523,No
2524,No
2525,No
2526,No
2527,No
2528,No
2529,No
2530,No
2531,No
2532,No
2533,No
2534,No
2535,Yes
2536,No
2537,No
2538,No
2539,No
2540,No
2541,Yes
2542,No
2543,No
2544,No
2545,No
2546,Yes
2547,Yes
2548,Yes
2549,No
2550,No
2551,No
2552,Yes
2553,No
2554,No
2555,No
2556,No
2557,No
2558,No
2559,No
2560,Yes
2561,No
2562,No
2563,No
2564,No
2565,No
2566,No
2567,No
2568,No
2569,Yes
2570,No
2571,No
2572,Yes
2573,No
2574,Yes
2575,No
2576,Yes
2577,No
2578,No
2579,No
2580,No
2581,No
2582,No
2583,No
2584,No
2585,No
2586,Yes
2587,Yes
2588,No
2589,No
2590,Yes
2591,Yes
2592,Yes
2593,Yes
2594,Yes
2595,No
2596,No
2597,No
2598,No
2599,No
2600,Yes
2601,No
2602,No
2603,No
2604,Yes
2605,No
2606,No
2607,No
2608,No
2609,No
2610,No
2611,No
2612,No
2613,No
2614,No
2615,Yes
2616,Yes
2617,No
2618,No
2619,No
2620,Yes
2621,No
2622,Yes
2623,No
2624,No
2625,No
2626,No
2627,No
2628,No
2629,No
2630,No
2631,No
2632,No
2633,Yes
2634,No
2635,No
2636,Yes
2637,No
2638,No
2639,No
2640,No
2641,No
2642,No
2643,Yes
2644,No
2645,Yes
2646,No
2647,No
2648,No
2649,No
2650,No
2651,No
2652,No
2653,No
2654,Yes
2655,No
2656,No
2657,No
2658,No
2659,No
2660,Yes
2661,No
2662,No
2663,No
2664,No
2665,No
2666,Yes
2667,No
2668,Yes
2669,Yes
2670,Yes
2671,No
2672,No
2673,Yes
2674,No
2675,No
2676,No
2677,No
2678,No
2679,No
2680,No
2681,No
2682,No
2683,No
2684,No
2685,No
2686,No
2687,Yes
2688,Yes
2689,Yes
2690,Yes
2691,No
2692,No
2693,Yes
2694,No
2695,Yes
2696,No
2697,No
2698,No
2699,No
2700,No
2701,No
2702,Yes
2703,No
2704,No
2705,No
2706,Yes
2707,No
2708,No
2709,No
2710,No
2711,No
2712,No
2713,No
2714,No
2715,No
2716,No
2717,No
2718,Yes
2719,No
2720,Yes
2721,No
2722,No
2723,Yes
2724,No
2725,No
2726,No
