customer_id,ticket_count
268,3
269,1
270,1
271,4
272,0
273,2
274,3
275,1
276,5
277,2
278,0
279,1
280,2
281,0
282,1
283,1
284,2
285,2
286,0
287,3
288,0
289,2
290,0
291,1
292,4
293,0
294,1
295,1
296,0
297,1
298,1
299,1
300,2
301,0
302,2
303,1
304,0
305,1
306,2
307,2
308,2
309,0
310,1
311,1
312,1
313,2
314,1
315,1
316,2
317,1
318,1
319,5
320,2
321,2
322,1
323,2
324,2
325,1
326,0
327,1
328,2
329,2
330,3
331,1
332,0
333,1
334,2
335,0
336,1
337,5
338,2
339,0
340,3
341,1
342,2
343,0
344,1
345,2
346,0
347,0
348,1
349,0
350,2
351,4
352,2
353,0
354,1
355,3
356,0
357,1
358,3
359,0
360,0
361,2
362,0
363,1
364,1
365,3
366,1
367,2
368,1
369,0
370,0
371,0
372,1
373,1
374,0
375,1
376,1
377,1
378,3
379,1
380,1
381,2
382,1
383,2
384,1
385,0
386,1
387,0
388,1
389,1
390,0
391,1
392,1
393,2
394,1
395,4
396,0
397,2
398,3
399,0
400,0
401,3
402,2
403,1
404,1
405,0
406,1
407,0
408,2
409,3
410,0
411,0
412,1
413,1
414,2
415,3
416,1
417,1
418,1
419,0
420,3
421,2
422,3
423,1
424,2
425,7
426,2
427,1
428,0
429,2
430,0
431,4
432,1
433,0
434,0
435,2
436,1
437,0
438,1
439,4
440,2
441,0
442,1
443,2
444,1
445,2
446,2
447,2
448,1
449,1
450,0
451,1
452,0
453,0
454,0
455,0
456,3
457,1
458,1
459,1
460,1
461,4
462,3
463,0
464,3
465,2
466,2
467,3
468,0
469,0
470,0
471,0
472,1
473,1
474,1
475,1
476,0
477,1
478,2
479,2
480,0
481,2
482,1
483,2
484,1
485,1
486,3
487,3
488,1
489,1
490,0
491,0
492,0
493,0
494,2
495,2
496,0
497,2
498,2
499,2
500,2
501,1
502,3
503,1
504,2
505,1
506,2
507,1
508,2
509,0
510,1
511,0
512,1
513,2
514,0
515,1
516,0
517,2
518,2
519,2
520,0
521,0
522,0
523,0
524,1
525,0
526,1
527,5
528,1
529,1
530,1
531,0
532,0
533,1
534,2
535,1
536,1
537,1
538,1
539,1
540,3
541,1
542,1
543,1
544,2
545,1
546,0
547,2
548,2
549,1
550,2
551,1
552,0
553,0
554,1
555,0
556,1
557,1
558,1
559,1
560,1
561,0
562,2
563,0
564,0
565,3
566,3
567,0
568,2
569,0
570,1
571,1
572,3
573,2
574,2
575,0
576,0
577,0
578,1
579,0
580,1
581,0
582,1
583,2
584,0
585,0
586,2
587,1
588,1
589,3
590,2
591,2
592,0
593,0
594,0
595,1
596,1
597,5
598,2
599,2
600,1
601,0
602,0
603,2
604,1
605,1
606,1
607,2
608,2
609,2
610,1
611,2
612,1
613,0
614,1
615,1
616,1
617,2
618,0
619,1
620,0
621,0
622,0
623,2
624,1
625,3
626,1
627,1
628,1
629,0
630,0
631,0
632,0
633,1
634,0
635,3
636,0
637,2
638,3
639,2
640,0
641,1
642,2
643,1
644,2
645,1
646,3
647,0
648,1
649,2
650,0
651,0
652,1
653,1
654,1
655,1
656,4
657,2
658,0
659,1
660,1
661,3
662,0
663,0
664,2
665,4
666,3
667,1
668,2
669,0
670,2
671,0
672,1
673,2
674,1
675,0
676,0
677,0
678,0
679,1
680,1
681,2
682,2
683,1
684,2
685,2
686,2
687,2
688,1
689,0
690,2
691,1
692,0
693,3
694,0
695,3
696,1
697,1
698,2
699,1
700,1
701,1
702,1
703,2
704,0
705,1
706,3
707,1
708,2
709,2
710,1
711,1
712,2
713,0
714,1
715,0
716,1
717,0
718,0
719,2
720,2
721,4
722,0
723,2
724,6
725,0
726,0
727,0
728,1
729,1
730,2
731,0
732,0
733,2
734,1
735,0
736,1
737,2
738,3
739,1
740,1
741,0
742,1
743,1
744,1
745,3
746,1
747,2
748,3
749,2
750,2
751,2
752,1
753,0
754,2
755,3
756,2
757,0
758,3
759,0
760,1
761,2
762,1
763,2
764,2
765,2
766,1
767,3
768,0
769,1
770,2
771,3
772,0
773,1
774,3
775,2
776,2
777,0
778,4
779,2
780,2
781,4
782,0
783,0
784,3
785,1
786,3
787,2
788,1
789,1
790,0
791,0
792,1
793,3
794,1
795,0
796,6
797,1
798,3
799,0
800,1
801,1
802,1
803,0
804,0
805,5
806,1
807,0
808,0
809,1
810,2
811,2
812,1
813,0
814,1
815,0
816,3
817,2
818,2
819,2
820,0
821,0
822,1
823,1
824,3
825,3
826,0
827,0
828,0
829,5
830,0
831,4
832,0
833,2
834,1
835,1
836,0
837,4
838,1
839,1
840,0
841,2
842,0
843,0
844,2
845,0
846,0
847,1
848,0
849,0
850,0
851,1
852,3
853,0
854,1
855,1
856,0
857,0
858,1
859,0
860,0
861,2
862,1
863,3
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,1
872,1
873,1
874,1
875,0
876,1
877,1
878,2
879,0
880,1
881,0
882,1
883,1
884,1
885,0
886,1
887,1
888,1
889,1
890,1
891,3
892,2
893,3
894,3
895,2
896,2
897,1
898,3
899,0
900,1
901,1
902,2
903,3
904,2
905,1
906,0
907,0
908,0
909,1
910,0
911,0
912,0
913,4
914,1
915,1
916,3
917,4
918,0
919,0
920,1
921,0
922,0
923,1
924,0
925,1
926,0
927,3
928,3
929,0
930,2
931,0
932,1
933,1
934,1
935,1
936,1
937,4
938,1
939,1
940,4
941,1
942,3
943,0
944,1
945,1
946,2
947,0
948,0
949,1
950,2
951,2
952,3
953,1
954,2
955,1
956,3
957,3
958,0
959,1
960,0
961,4
962,0
963,1
964,1
965,0
966,0
967,3
968,3
969,2
970,0
971,0
972,2
973,3
974,3
975,1
976,3
977,1
978,1
979,2
980,3
981,0
982,0
983,0
984,1
985,4
986,0
987,1
988,6
989,1
990,2
991,0
992,2
993,2
994,2
995,3
996,1
997,1
998,1
999,1
1000,0
1001,1
1002,0
1003,1
1004,0
1005,0
1006,0
1007,2
1008,0
1009,2
1010,1
1011,0
1012,1
1013,1
1014,3
1015,0
1016,1
1017,2
1018,0
1019,2
1020,1
1021,1
1022,4
1023,1
1024,0
1025,0
1026,0
1027,1
1028,0
1029,3
1030,0
1031,0
1032,1
1033,1
1034,2
1035,2
1036,0
1037,1
1038,0
1039,2
1040,2
1041,1
1042,0
1043,0
1044,2
1045,2
1046,1
1047,3
1048,2
1049,0
1050,1
1051,1
1052,3
1053,3
1054,2
1055,0
1056,0
1057,2
1058,1
1059,2
1060,0
1061,4
1062,3
1063,1
1064,1
1065,1
1066,1
1067,1
1068,1
1069,2
1070,2
1071,1
1072,0
1073,2
1074,0
1075,0
1076,0
1077,1
1078,0
1079,2
1080,0
1081,0
1082,0
1083,4
1084,2
1085,1
1086,1
1087,1
1088,0
1089,1
1090,2
1091,1
1092,2
1093,1
1094,1
1095,1
1096,0
1097,2
1098,0
1099,0
1100,0
1101,0
1102,1
1103,1
1104,0
1105,0
1106,0
1107,0
1108,2
1109,1
1110,0
1111,3
1112,4
1113,2
1114,1
1115,3
1116,1
1117,2
1118,1
1119,1
1120,0
1121,0
1122,3
1123,3
1124,0
1125,2
1126,1
1127,2
1128,1
1129,0
1130,0
1131,0
1132,0
1133,1
1134,1
1135,0
1136,3
1137,2
1138,1
1139,1
1140,1
1141,4
1142,2
1143,1
1144,2
1145,1
1146,1
1147,1
1148,2
1149,3
1150,0
1151,0
1152,1
1153,3
1154,0
1155,1
1156,1
1157,4
1158,0
1159,0
1160,0
1161,2
1162,5
1163,2
1164,0
1165,1
1166,2
1167,0
1168,1
1169,0
1170,1
1171,1
1172,3
1173,1
1174,1
1175,1
1176,1
1177,0
1178,4
1179,1
1180,0
1181,0
1182,1
1183,1
1184,0
1185,1
1186,2
1187,2
1188,2
1189,0
1190,1
1191,1
1192,1
1193,0
1194,1
1195,4
1196,0
1197,2
1198,0
1199,1
1200,0
1201,1
1202,0
1203,2
1204,1
1205,1
1206,0
1207,3
1208,1
1209,3
1210,2
1211,3
1212,0
1213,2
1214,1
1215,4
1216,1
1217,0
1218,0
1219,1
1220,3
1221,5
1222,2
1223,1
1224,2
1225,3
1226,4
1227,2
1228,1
1229,0
1230,1
1231,3
1232,4
1233,1
1234,2
1235,0
1236,0
1237,1
1238,2
1239,1
1240,2
1241,0
1242,0
1243,3
1244,2
1245,1
1246,2
1247,0
1248,4
1249,2
1250,0
1251,2
1252,3
1253,1
1254,3
1255,2
1256,0
1257,0
1258,2
1259,0
1260,1
1261,1
1262,2
1263,0
1264,3
1265,3
1266,1
1267,2
1268,3
1269,2
1270,1
1271,0
1272,2
1273,0
1274,0
1275,2
1276,2
1277,1
1278,2
1279,1
1280,1
1281,2
1282,4
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,2
1290,4
1291,1
1292,1
1293,1
1294,0
1295,3
1296,1
1297,1
1298,4
1299,2
1300,0
1301,2
1302,0
1303,0
1304,1
1305,0
1306,0
1307,0
1308,2
1309,0
1310,2
1311,0
1312,3
1313,4
1314,1
1315,3
1316,0
1317,0
1318,0
1319,2
1320,3
1321,0
1322,0
1323,2
1324,5
1325,0
1326,1
1327,1
1328,1
1329,2
1330,0
1331,0
1332,0
1333,1
1334,1
1335,0
1336,2
1337,1
1338,1
1339,0
1340,2
1341,1
1342,2
1343,2
1344,3
1345,1
1346,1
1347,1
1348,3
1349,1
1350,3
1351,1
1352,1
1353,1
1354,0
1355,0
1356,2
1357,1
1358,1
1359,4
1360,3
1361,3
1362,2
1363,0
1364,1
1365,2
1366,1
1367,1
1368,0
1369,3
1370,3
1371,1
1372,1
1373,2
1374,2
1375,1
1376,3
1377,0
1378,1
1379,0
1380,2
1381,1
1382,0
1383,2
1384,1
1385,1
1386,2
1387,0
1388,0
1389,2
1390,2
1391,1
1392,1
1393,0
1394,2
1395,0
1396,1
1397,0
1398,2
1399,4
1400,0
1401,1
1402,2
1403,4
1404,0
1405,0
1406,0
1407,0
1408,4
1409,0
1410,1
1411,1
1412,3
1413,1
1414,0
1415,3
1416,1
1417,0
1418,0
1419,0
1420,1
1421,2
1422,1
1423,1
1424,1
1425,2
1426,1
1427,1
1428,1
1429,2
1430,1
1431,2
1432,3
1433,1
1434,1
1435,1
1436,0
1437,0
1438,1
1439,0
1440,0
1441,2
1442,1
1443,1
1444,1
1445,0
1446,0
1447,1
1448,1
1449,2
1450,1
1451,0
1452,2
1453,3
1454,1
1455,0
1456,1
1457,0
1458,3
1459,0
1460,2
1461,2
1462,1
1463,0
1464,7
1465,0
1466,0
1467,2
1468,1
1469,0
1470,1
1471,0
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,2
1479,2
1480,2
1481,1
1482,2
1483,3
1484,0
1485,1
1486,2
1487,1
1488,0
1489,1
1490,0
1491,2
1492,0
1493,3
1494,0
1495,2
1496,2
1497,1
1498,1
1499,2
1500,2
1501,0
1502,1
1503,1
1504,1
1505,3
1506,0
1507,0
1508,1
1509,1
1510,3
1511,1
1512,3
1513,3
1514,2
1515,3
1516,0
1517,0
1518,0
1519,1
1520,1
1521,1
1522,1
1523,1
1524,0
1525,1
1526,3
1527,1
1528,1
1529,1
1530,0
1531,2
1532,0
1533,1
1534,1
1535,2
1536,1
1537,0
1538,1
1539,2
1540,0
1541,1
1542,1
1543,1
1544,1
1545,0
1546,0
1547,2
1548,4
1549,0
1550,3
1551,2
1552,1
1553,4
1554,0
1555,3
1556,2
1557,0
1558,4
1559,1
1560,1
1561,2
1562,0
1563,2
1564,1
1565,1
1566,2
1567,1
1568,0
1569,1
1570,2
1571,3
1572,0
1573,1
1574,1
1575,1
1576,1
1577,3
1578,0
1579,1
1580,2
1581,1
1582,0
1583,1
1584,1
1585,2
1586,2
1587,0
1588,0
1589,1
1590,1
1591,0
1592,1
1593,1
1594,1
1595,1
1596,3
1597,1
1598,1
1599,0
1600,2
1601,1
1602,0
1603,0
1604,0
1605,0
1606,2
1607,3
1608,0
1609,2
1610,1
1611,1
1612,2
1613,0
1614,2
1615,2
1616,1
1617,0
1618,2
1619,1
1620,0
1621,3
1622,1
1623,2
1624,3
1625,3
1626,2
1627,0
1628,1
1629,1
1630,0
1631,2
1632,1
1633,0
1634,3
1635,5
1636,0
1637,0
1638,3
1639,1
1640,3
1641,0
1642,1
1643,1
1644,2
1645,0
1646,2
1647,0
1648,1
1649,2
1650,0
1651,1
1652,2
1653,0
1654,0
1655,2
1656,2
1657,1
1658,0
1659,2
1660,2
1661,0
1662,0
1663,2
1664,3
1665,2
1666,2
1667,1
1668,0
1669,1
1670,1
1671,1
1672,2
1673,1
1674,0
1675,1
1676,2
1677,1
1678,3
1679,2
1680,1
1681,2
1682,1
1683,3
1684,2
1685,0
1686,2
1687,2
1688,1
1689,1
1690,3
1691,2
1692,2
1693,1
1694,1
1695,1
1696,0
1697,1
1698,2
1699,0
1700,1
1701,1
1702,0
1703,0
1704,0
1705,2
1706,1
1707,1
1708,1
1709,2
1710,0
1711,2
1712,2
1713,3
1714,0
1715,0
1716,0
1717,0
1718,3
1719,1
1720,1
1721,2
1722,1
1723,0
1724,4
1725,1
1726,1
1727,1
1728,1
1729,1
1730,2
1731,1
1732,2
1733,1
1734,1
1735,3
1736,0
1737,1
1738,0
1739,2
1740,2
1741,3
1742,2
1743,1
1744,2
1745,0
1746,1
1747,1
1748,0
1749,2
1750,0
1751,1
1752,3
1753,1
1754,3
1755,0
1756,0
1757,0
1758,1
1759,1
1760,0
1761,1
1762,1
1763,2
1764,2
1765,1
1766,1
1767,0
1768,1
1769,1
1770,2
1771,1
1772,0
1773,1
1774,2
1775,0
1776,1
1777,1
1778,1
1779,0
1780,5
1781,1
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,0
1790,2
1791,2
1792,1
1793,1
1794,1
1795,2
1796,2
1797,3
1798,0
1799,2
1800,2
1801,1
1802,2
1803,1
1804,2
1805,1
1806,1
1807,1
1808,1
1809,1
1810,2
1811,3
1812,0
1813,0
1814,0
1815,0
1816,2
1817,0
1818,1
1819,1
1820,3
1821,0
1822,3
1823,0
1824,1
1825,1
1826,0
1827,3
1828,1
1829,0
1830,2
1831,0
1832,1
1833,1
1834,3
1835,1
1836,2
1837,0
1838,1
1839,0
1840,3
1841,0
1842,1
1843,3
1844,1
1845,1
1846,2
1847,0
1848,0
1849,2
1850,0
1851,0
1852,3
1853,3
1854,2
1855,3
1856,3
1857,1
1858,0
1859,3
1860,1
1861,3
1862,0
1863,0
1864,2
1865,2
1866,2
1867,0
1868,1
1869,0
1870,2
1871,1
1872,1
1873,2
1874,1
1875,1
1876,1
1877,0
1878,1
1879,1
1880,1
1881,2
1882,0
1883,1
1884,2
1885,1
1886,2
1887,1
1888,1
1889,2
1890,0
1891,1
1892,2
1893,1
1894,2
1895,1
1896,0
1897,0
1898,2
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,2
1906,1
1907,2
1908,1
1909,0
1910,0
1911,0
1912,1
1913,2
1914,0
1915,3
1916,1
1917,1
1918,1
1919,2
1920,2
1921,2
1922,3
1923,2
1924,2
1925,3
1926,2
1927,0
1928,1
1929,0
1930,1
1931,0
1932,0
1933,0
1934,0
1935,1
1936,2
1937,0
1938,1
1939,2
1940,6
1941,1
1942,2
1943,1
1944,3
1945,2
1946,1
1947,2
1948,1
1949,0
1950,0
1951,2
1952,2
1953,2
1954,2
1955,1
1956,1
1957,1
1958,5
1959,2
1960,0
1961,2
1962,3
1963,1
1964,1
1965,0
1966,0
1967,2
1968,4
1969,0
1970,0
1971,1
1972,1
1973,0
1974,0
1975,2
1976,3
1977,0
1978,3
1979,0
1980,1
1981,2
1982,1
1983,0
1984,2
1985,0
1986,2
1987,1
1988,2
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,1
1996,2
1997,1
1998,0
1999,3
2000,3
2001,0
2002,2
2003,1
2004,0
2005,1
2006,1
2007,2
2008,1
2009,2
2010,0
2011,2
2012,0
2013,0
2014,3
2015,1
2016,1
2017,1
2018,2
2019,2
2020,1
2021,0
2022,3
2023,0
2024,1
2025,2
2026,0
2027,2
2028,2
2029,2
2030,1
2031,0
2032,2
2033,1
2034,2
2035,1
2036,2
2037,3
2038,5
2039,0
2040,1
2041,0
2042,0
2043,0
2044,0
2045,1
2046,0
2047,2
2048,0
2049,0
2050,1
2051,3
2052,0
2053,1
2054,2
2055,2
2056,0
2057,1
2058,0
2059,0
2060,1
2061,2
2062,1
2063,3
2064,1
2065,2
2066,0
2067,1
2068,0
2069,1
2070,1
2071,2
2072,0
2073,1
2074,0
2075,1
2076,2
2077,3
2078,2
2079,3
2080,1
2081,1
2082,2
2083,0
2084,1
2085,1
2086,2
2087,1
2088,0
2089,1
2090,4
2091,1
2092,2
2093,0
2094,1
2095,0
2096,1
2097,2
2098,0
2099,0
2100,2
2101,1
2102,1
2103,2
2104,1
2105,1
2106,0
2107,1
2108,2
2109,1
2110,0
2111,1
2112,1
2113,0
2114,1
2115,3
2116,1
2117,3
2118,1
2119,1
2120,1
2121,3
2122,2
2123,1
2124,4
2125,2
2126,0
2127,1
2128,3
2129,2
2130,1
2131,0
2132,0
2133,3
2134,0
2135,0
2136,0
2137,2
2138,0
2139,0
2140,2
2141,0
2142,1
2143,1
2144,0
2145,1
2146,1
2147,0
2148,1
2149,0
2150,0
2151,5
2152,2
2153,2
2154,2
2155,2
2156,3
2157,0
2158,0
2159,0
2160,0
2161,1
2162,1
2163,1
2164,1
2165,3
2166,1
2167,1
2168,0
2169,4
2170,3
2171,5
2172,3
2173,0
2174,0
2175,1
2176,1
2177,1
2178,1
2179,3
2180,0
2181,1
2182,1
2183,3
2184,0
2185,2
2186,5
2187,1
2188,1
2189,1
2190,1
2191,1
2192,0
2193,6
2194,2
2195,0
2196,1
2197,1
2198,2
2199,0
2200,0
2201,1
2202,1
2203,1
2204,1
2205,1
2206,1
2207,3
2208,0
2209,0
2210,1
2211,0
2212,2
2213,1
2214,1
2215,4
2216,1
2217,2
2218,0
2219,0
2220,1
2221,0
2222,1
2223,1
2224,0
2225,1
2226,1
2227,1
2228,1
2229,0
2230,0
2231,1
2232,2
2233,3
2234,0
2235,1
2236,0
2237,0
2238,0
2239,1
2240,0
2241,1
2242,4
2243,0
2244,2
2245,0
2246,0
2247,1
2248,1
2249,1
2250,2
2251,0
2252,0
2253,2
2254,0
2255,1
2256,0
2257,1
2258,0
2259,1
2260,1
2261,0
2262,1
2263,0
2264,1
2265,0
2266,1
2267,0
2268,1
2269,1
2270,0
2271,2
2272,0
2273,1
2274,0
2275,1
2276,0
2277,2
2278,0
2279,1
2280,2
2281,0
2282,0
2283,1
2284,2
2285,1
2286,2
2287,3
2288,1
2289,2
2290,2
2291,2
2292,2
2293,0
2294,1
2295,1
2296,1
2297,2
2298,2
2299,2
2300,1
2301,0
2302,0
2303,0
2304,1
2305,3
2306,2
2307,1
2308,2
2309,0
2310,1
2311,2
2312,0
2313,0
2314,0
2315,6
2316,3
2317,1
2318,3
2319,0
2320,1
2321,1
2322,0
2323,0
2324,2
2325,2
2326,2
2327,3
2328,4
2329,1
2330,5
2331,1
2332,0
2333,1
2334,3
2335,3
2336,2
2337,1
2338,0
2339,2
2340,3
2341,0
2342,2
2343,1
2344,2
2345,1
2346,0
2347,2
2348,0
2349,0
2350,2
2351,2
2352,0
2353,2
2354,2
2355,1
2356,0
2357,2
2358,3
2359,0
2360,1
2361,0
2362,1
2363,2
2364,0
2365,0
2366,0
2367,2
2368,1
2369,1
2370,0
2371,2
2372,0
2373,0
2374,3
2375,2
2376,0
2377,1
2378,0
2379,4
2380,1
2381,2
2382,0
2383,1
2384,2
2385,1
2386,1
2387,1
2388,0
2389,2
2390,2
2391,2
2392,1
2393,0
2394,3
2395,0
2396,1
2397,2
2398,3
2399,2
2400,1
2401,2
2402,1
2403,2
2404,1
2405,0
2406,3
2407,4
2408,1
2409,1
2410,0
2411,3
2412,3
2413,1
2414,3
2415,1
2416,0
2417,0
2418,3
2419,1
2420,0
2421,3
2422,0
2423,1
2424,1
2425,1
2426,0
2427,1
2428,0
2429,2
2430,0
2431,0
2432,2
2433,1
2434,1
2435,2
2436,1
2437,0
2438,1
2439,4
2440,1
2441,2
2442,4
2443,4
2444,1
2445,0
2446,2
2447,2
2448,1
2449,3
2450,2
2451,4
2452,1
2453,2
2454,0
2455,0
2456,1
2457,1
2458,3
2459,3
2460,1
2461,1
2462,2
2463,1
2464,0
2465,1
2466,0
2467,1
2468,1
2469,0
2470,1
2471,2
2472,1
2473,0
2474,3
2475,0
2476,2
2477,1
2478,1
2479,2
2480,1
2481,0
2482,1
2483,1
2484,5
2485,1
2486,0
2487,0
2488,3
2489,1
2490,1
2491,0
2492,2
2493,0
2494,1
2495,1
2496,3
2497,1
2498,0
2499,0
2500,1
2501,1
2502,1
2503,1
2504,1
2505,1
2506,1
2507,0
2508,1
2509,1
2510,1
2511,0
2512,1
2513,3
2514,1
2515,1
2516,0
2517,2
2518,0
2519,0
2520,1
2521,0
2522,2
2523,2
2524,0
2525,1
2526,1
2527,0
2528,0
2529,0
2530,0
2531,1
2532,1
2533,1
2534,0
2535,0
2536,2
2537,0
2538,2
2539,1
2540,0
2541,2
2542,2
2543,0
2544,1
2545,1
2546,0
2547,4
2548,1
2549,1
2550,1
2551,1
2552,0
2553,0
2554,0
2555,3
2556,2
2557,1
2558,2
2559,0
2560,1
2561,0
2562,0
2563,1
2564,2
2565,0
2566,1
2567,1
2568,3
2569,3
2570,2
2571,0
2572,0
2573,2
2574,3
2575,0
2576,1
2577,1
2578,0
2579,2
2580,1
2581,0
2582,3
2583,1
2584,1
2585,1
2586,0
2587,1
2588,1
2589,1
2590,0
2591,2
2592,0
2593,1
2594,1
2595,1
2596,1
2597,2
2598,0
2599,0
2600,2
2601,3
2602,0
2603,0
2604,1
2605,2
2606,1
2607,2
2608,0
2609,0
2610,1
2611,3
2612,1
2613,1
2614,1
2615,1
2616,0
2617,2
2618,1
2619,0
2620,2
2621,2
2622,1
2623,2
2624,3
2625,1
2626,2
2627,0
2628,3
2629,2
2630,1
2631,1
2632,1
2633,1
2634,0
2635,1
2636,1
2637,0
2638,1
2639,1
2640,0
2641,1
2642,3
2643,2
2644,0
2645,2
2646,2
2647,1
2648,2
2649,1
2650,1
2651,2
2652,2
2653,0
2654,1
2655,1
2656,2
2657,1
2658,4
2659,1
2660,0
2661,4
2662,1
2663,1
2664,0
2665,0
2666,3
2667,3
2668,3
2669,3
2670,1
2671,2
2672,2
2673,1
2674,1
2675,2
2676,0
2677,1
2678,2
2679,2
2680,2
2681,0
2682,3
2683,1
2684,2
2685,1
2686,1
2687,0
2688,2
2689,1
2690,0
2691,1
2692,3
2693,0
2694,0
2695,3
2696,1
2697,0
2698,3
2699,2
2700,2
2701,0
2702,1
2703,2
2704,1
2705,0
2706,1
2707,1
2708,0
2709,0
2710,1
2711,1
2712,0
2713,3
2714,0
2715,0
2716,2
2717,3
2718,0
2719,0
2720,1
2721,1
2722,0
2723,0
2724,2
2725,2
2726,2
2727,0
2728,1
2729,2
2730,1
2731,0
2732,1
2733,1
2734,0
2735,0
2736,2
2737,2
2738,3
2739,3
2740,2
2741,0
2742,2
2743,4
2744,1
2745,1
2746,0
2747,1
2748,2
2749,0
2750,3
2751,1
2752,1
2753,1
2754,2
2755,0
2756,1
2757,1
2758,0
2759,1
2760,2
2761,2
2762,1
2763,3
2764,1
2765,0
2766,3
2767,3
2768,2
2769,2
2770,1
2771,1
2772,2
2773,0
2774,2
2775,0
2776,0
2777,0
2778,1
2779,1
2780,0
2781,0
2782,1
2783,1
2784,1
2785,1
2786,1
2787,3
2788,0
2789,1
2790,2
2791,5
2792,2
2793,2
2794,2
2795,0
2796,1
2797,1
2798,3
2799,0
2800,2
2801,0
2802,1
2803,0
2804,0
2805,2
2806,0
2807,1
2808,1
2809,0
2810,3
2811,2
2812,1
2813,3
2814,1
2815,2
2816,2
2817,2
2818,1
2819,1
2820,0
2821,2
2822,3
2823,0
2824,1
2825,3
2826,4
2827,1
2828,0
2829,0
2830,1
2831,0
2832,1
2833,1
2834,1
2835,3
2836,2
2837,0
2838,4
2839,0
2840,2
2841,1
2842,1
2843,0
2844,0
2845,0
2846,2
2847,1
2848,2
2849,0
2850,1
2851,0
2852,3
2853,0
2854,2
2855,0
2856,3
2857,0
2858,1
2859,3
2860,0
2861,1
2862,0
2863,0
2864,2
2865,1
2866,0
2867,1
2868,2
2869,0
2870,1
2871,3
2872,1
2873,0
2874,1
2875,2
2876,0
2877,2
2878,1
2879,0
2880,0
2881,0
2882,3
2883,2
2884,0
2885,3
2886,0
2887,0
2888,0
2889,0
2890,2
2891,1
2892,0
2893,0
2894,0
2895,0
2896,1
2897,1
2898,2
2899,3
2900,1
2901,0
2902,0
2903,1
2904,1
2905,1
2906,2
2907,1
2908,1
2909,1
2910,1
2911,2
2912,1
2913,1
2914,3
2915,3
2916,1
2917,2
2918,1
2919,2
2920,3
2921,0
2922,1
2923,3
2924,0
2925,3
2926,1
2927,0
2928,1
2929,2
2930,2
2931,2
2932,2
2933,0
2934,0
2935,1
2936,2
2937,0
2938,0
2939,3
2940,6
2941,0
2942,1
2943,0
2944,3
2945,3
2946,2
2947,0
2948,1
2949,0
2950,1
2951,0
2952,0
2953,2
2954,1
2955,3
2956,1
2957,2
2958,0
2959,1
2960,2
2961,0
2962,1
2963,0
2964,2
2965,1
2966,1
2967,1
2968,1
2969,0
2970,1
2971,0
2972,1
2973,0
2974,1
2975,1
2976,0
2977,1
2978,1
2979,0
2980,0
2981,0
2982,1
2983,1
2984,1
2985,1
2986,0
2987,2
2988,0
2989,1
2990,0
2991,1
2992,1
2993,1
2994,2
2995,1
